      5000      0.10000000000      5.46043750000    932.75968612637
  0.570046275289E+00  0.569704219615E+00  0.569362300803E+00  0.569020518824E+00
  0.568678873651E+00  0.568337365256E+00  0.567995993613E+00  0.567654758693E+00
  0.567313660471E+00  0.566972698917E+00  0.566631874005E+00  0.566291185707E+00
  0.565950633996E+00  0.565610218845E+00  0.565269940226E+00  0.564929798112E+00
  0.564589792475E+00  0.564249923289E+00  0.563910190525E+00  0.563570594156E+00
  0.563231134155E+00  0.562891810494E+00  0.562552623147E+00  0.562213572086E+00
  0.561874657282E+00  0.561535878710E+00  0.561197236341E+00  0.560858730148E+00
  0.560520360105E+00  0.560182126182E+00  0.559844028354E+00  0.559506066592E+00
  0.559168240870E+00  0.558830551159E+00  0.558492997433E+00  0.558155579664E+00
  0.557818297824E+00  0.557481151887E+00  0.557144141825E+00  0.556807267611E+00
  0.556470529216E+00  0.556133926615E+00  0.555797459778E+00  0.555461128680E+00
  0.555124933293E+00  0.554788873588E+00  0.554452949540E+00  0.554117161120E+00
  0.553781508301E+00  0.553445991056E+00  0.553110609357E+00  0.552775363177E+00
  0.552440252488E+00  0.552105277264E+00  0.551770437476E+00  0.551435733098E+00
  0.551101164102E+00  0.550766730461E+00  0.550432432146E+00  0.550098269132E+00
  0.549764241390E+00  0.549430348893E+00  0.549096591614E+00  0.548762969525E+00
  0.548429482599E+00  0.548096130808E+00  0.547762914126E+00  0.547429832525E+00
  0.547096885976E+00  0.546764074454E+00  0.546431397931E+00  0.546098856378E+00
  0.545766449770E+00  0.545434178078E+00  0.545102041275E+00  0.544770039333E+00
  0.544438172226E+00  0.544106439926E+00  0.543774842406E+00  0.543443379637E+00
  0.543112051593E+00  0.542780858247E+00  0.542449799571E+00  0.542118875537E+00
  0.541788086118E+00  0.541457431288E+00  0.541126911017E+00  0.540796525280E+00
  0.540466274048E+00  0.540136157295E+00  0.539806174993E+00  0.539476327114E+00
  0.539146613631E+00  0.538817034517E+00  0.538487589744E+00  0.538158279286E+00
  0.537829103114E+00  0.537500061201E+00  0.537171153520E+00  0.536842380043E+00
  0.536513740744E+00  0.536185235594E+00  0.535856864566E+00  0.535528627633E+00
  0.535200524768E+00  0.534872555943E+00  0.534544721130E+00  0.534217020303E+00
  0.533889453434E+00  0.533562020496E+00  0.533234721460E+00  0.532907556301E+00
  0.532580524990E+00  0.532253627500E+00  0.531926863803E+00  0.531600233873E+00
  0.531273737682E+00  0.530947375202E+00  0.530621146406E+00  0.530295051267E+00
  0.529969089758E+00  0.529643261850E+00  0.529317567517E+00  0.528992006731E+00
  0.528666579465E+00  0.528341285691E+00  0.528016125383E+00  0.527691098512E+00
  0.527366205051E+00  0.527041444973E+00  0.526716818250E+00  0.526392324856E+00
  0.526067964763E+00  0.525743737942E+00  0.525419644368E+00  0.525095684012E+00
  0.524771856848E+00  0.524448162847E+00  0.524124601982E+00  0.523801174227E+00
  0.523477879553E+00  0.523154717934E+00  0.522831689341E+00  0.522508793748E+00
  0.522186031127E+00  0.521863401450E+00  0.521540904691E+00  0.521218540822E+00
  0.520896309816E+00  0.520574211644E+00  0.520252246280E+00  0.519930413697E+00
  0.519608713867E+00  0.519287146762E+00  0.518965712356E+00  0.518644410620E+00
  0.518323241528E+00  0.518002205052E+00  0.517681301165E+00  0.517360529839E+00
  0.517039891047E+00  0.516719384761E+00  0.516399010955E+00  0.516078769600E+00
  0.515758660670E+00  0.515438684137E+00  0.515118839973E+00  0.514799128152E+00
  0.514479548646E+00  0.514160101426E+00  0.513840786467E+00  0.513521603741E+00
  0.513202553220E+00  0.512883634877E+00  0.512564848684E+00  0.512246194615E+00
  0.511927672641E+00  0.511609282736E+00  0.511291024872E+00  0.510972899021E+00
  0.510654905156E+00  0.510337043251E+00  0.510019313276E+00  0.509701715206E+00
  0.509384249013E+00  0.509066914669E+00  0.508749712146E+00  0.508432641419E+00
  0.508115702458E+00  0.507798895237E+00  0.507482219729E+00  0.507165675905E+00
  0.506849263739E+00  0.506532983203E+00  0.506216834270E+00  0.505900816913E+00
  0.505584931103E+00  0.505269176815E+00  0.504953554019E+00  0.504638062690E+00
  0.504322702799E+00  0.504007474319E+00  0.503692377222E+00  0.503377411483E+00
  0.503062577072E+00  0.502747873962E+00  0.502433302127E+00  0.502118861539E+00
  0.501804552170E+00  0.501490373993E+00  0.501176326981E+00  0.500862411106E+00
  0.500548626341E+00  0.500234972659E+00  0.499921450031E+00  0.499608058432E+00
  0.499294797832E+00  0.498981668206E+00  0.498668669525E+00  0.498355801762E+00
  0.498043064891E+00  0.497730458882E+00  0.497417983710E+00  0.497105639346E+00
  0.496793425764E+00  0.496481342935E+00  0.496169390833E+00  0.495857569430E+00
  0.495545878699E+00  0.495234318612E+00  0.494922889142E+00  0.494611590262E+00
  0.494300421943E+00  0.493989384160E+00  0.493678476884E+00  0.493367700088E+00
  0.493057053745E+00  0.492746537827E+00  0.492436152306E+00  0.492125897157E+00
  0.491815772350E+00  0.491505777859E+00  0.491195913656E+00  0.490886179715E+00
  0.490576576007E+00  0.490267102505E+00  0.489957759181E+00  0.489648546010E+00
