      5000      0.10000000000      5.46043750000    932.75968612637
  0.275056881064E+06  0.269759812893E+06  0.264600527554E+06  0.259574328849E+06
  0.254676722543E+06  0.249903405824E+06  0.245250257421E+06  0.240713328313E+06
  0.236288832996E+06  0.231973141272E+06  0.227762770519E+06  0.223654378418E+06
  0.219644756092E+06  0.215730821647E+06  0.211909614077E+06  0.208178287509E+06
  0.204534105775E+06  0.200974437283E+06  0.197496750167E+06  0.194098607705E+06
  0.190777663980E+06  0.187531659780E+06  0.184358418708E+06  0.181255843500E+06
  0.178221912540E+06  0.175254676547E+06  0.172352255441E+06  0.169512835359E+06
  0.166734665835E+06  0.164016057107E+06  0.161355377571E+06  0.158751051352E+06
  0.156201555998E+06  0.153705420288E+06  0.151261222140E+06  0.148867586625E+06
  0.146523184075E+06  0.144226728277E+06  0.141976974752E+06  0.139772719121E+06
  0.137612795536E+06  0.135496075192E+06  0.133421464900E+06  0.131387905733E+06
  0.129394371720E+06  0.127439868615E+06  0.125523432703E+06  0.123644129671E+06
  0.121801053526E+06  0.119993325555E+06  0.118220093334E+06  0.116480529780E+06
  0.114773832240E+06  0.113099221621E+06  0.111455941557E+06  0.109843257609E+06
  0.108260456497E+06  0.106706845368E+06  0.105181751091E+06  0.103684519579E+06
  0.102214515141E+06  0.100771119861E+06  0.993537329991E+05  0.979617704155E+05
  0.965946640218E+05  0.952518612492E+05  0.939328245397E+05  0.926370308561E+05
  0.913639712112E+05  0.901131502149E+05  0.888840856382E+05  0.876763079942E+05
  0.864893601342E+05  0.853227968593E+05  0.841761845460E+05  0.830491007862E+05
  0.819411340396E+05  0.808518832994E+05  0.797809577697E+05  0.787279765548E+05
  0.776925683591E+05  0.766743711986E+05  0.756730321216E+05  0.746882069401E+05
  0.737195599697E+05  0.727667637792E+05  0.718294989490E+05  0.709074538370E+05
  0.700003243535E+05  0.691078137428E+05  0.682296323729E+05  0.673654975323E+05
  0.665151332329E+05  0.656782700201E+05  0.648546447891E+05  0.640440006072E+05
  0.632460865416E+05  0.624606574934E+05  0.616874740367E+05  0.609263022628E+05
  0.601769136294E+05  0.594390848148E+05  0.587125975770E+05  0.579972386164E+05
  0.572927994435E+05  0.565990762507E+05  0.559158697881E+05  0.552429852427E+05
  0.545802321218E+05  0.539274241399E+05  0.532843791091E+05  0.526509188324E+05
  0.520268690011E+05  0.514120590942E+05  0.508063222816E+05  0.502094953303E+05
  0.496214185126E+05  0.490419355175E+05  0.484708933650E+05  0.479081423225E+05
  0.473535358235E+05  0.468069303891E+05  0.462681855515E+05  0.457371637799E+05
  0.452137304083E+05  0.446977535652E+05  0.441891041060E+05  0.436876555467E+05
  0.431932839995E+05  0.427058681104E+05  0.422252889986E+05  0.417514301971E+05
  0.412841775959E+05  0.408234193857E+05  0.403690460037E+05  0.399209500810E+05
  0.394790263909E+05  0.390431717993E+05  0.386132852159E+05  0.381892675468E+05
  0.377710216484E+05  0.373584522831E+05  0.369514660749E+05  0.365499714676E+05
  0.361538786830E+05  0.357630996809E+05  0.353775481196E+05  0.349971393180E+05
  0.346217902183E+05  0.342514193498E+05  0.338859467934E+05  0.335252941473E+05
  0.331693844936E+05  0.328181423655E+05  0.324714937154E+05  0.321293658843E+05
  0.317916875707E+05  0.314583888019E+05  0.311294009049E+05  0.308046564785E+05
  0.304840893656E+05  0.301676346270E+05  0.298552285150E+05  0.295468084484E+05
  0.292423129873E+05  0.289416818095E+05  0.286448556862E+05  0.283517764598E+05
  0.280623870209E+05  0.277766312866E+05  0.274944541791E+05  0.272158016050E+05
  0.269406204346E+05  0.266688584822E+05  0.264004644867E+05  0.261353880928E+05
  0.258735798319E+05  0.256149911048E+05  0.253595741635E+05  0.251072820940E+05
  0.248580687999E+05  0.246118889853E+05  0.243686981391E+05  0.241284525193E+05
  0.238911091375E+05  0.236566257439E+05  0.234249608128E+05  0.231960735282E+05
  0.229699237697E+05  0.227464720988E+05  0.225256797458E+05  0.223075085964E+05
  0.220919211789E+05  0.218788806520E+05  0.216683507924E+05  0.214602959828E+05
  0.212546812000E+05  0.210514720042E+05  0.208506345268E+05  0.206521354603E+05
  0.204559420472E+05  0.202620220695E+05  0.200703438387E+05  0.198808761855E+05
  0.196935884502E+05  0.195084504731E+05  0.193254325848E+05  0.191445055976E+05
  0.189656407958E+05  0.187888099275E+05  0.186139851956E+05  0.184411392497E+05
  0.182702451773E+05  0.181012764964E+05  0.179342071470E+05  0.177690114838E+05
  0.176056642682E+05  0.174441406614E+05  0.172844162164E+05  0.171264668715E+05
  0.169702689431E+05  0.168157991189E+05  0.166630344511E+05  0.165119523498E+05
  0.163625305769E+05  0.162147472396E+05  0.160685807839E+05  0.159240099893E+05
  0.157810139623E+05  0.156395721306E+05  0.154996642379E+05  0.153612703377E+05
  0.152243707885E+05  0.150889462477E+05  0.149549776672E+05  0.148224462874E+05
  0.146913336329E+05  0.145616215072E+05  0.144332919877E+05  0.143063274214E+05
  0.141807104200E+05  0.140564238551E+05  0.139334508542E+05  0.138117747961E+05
  0.136913793065E+05  0.135722482539E+05  0.134543657454E+05  0.133377161227E+05
  0.132222839581E+05  0.131080540506E+05  0.129950114221E+05  0.128831413136E+05
  0.127724291815E+05  0.126628606940E+05  0.125544217277E+05  0.124470983638E+05
  0.123408768851E+05  0.122357437723E+05  0.121316857008E+05  0.120286895378E+05
  0.119267423385E+05  0.118258313436E+05  0.117259439760E+05  0.116270678377E+05
  0.115291907072E+05  0.114323005362E+05  0.113363854470E+05  0.112414337300E+05
  0.111474338403E+05  0.110543743956E+05  0.109622441734E+05  0.108710321084E+05
  0.107807272899E+05  0.106913189595E+05  0.106027965084E+05  0.105151494754E+05
  0.104283675440E+05  0.103424405408E+05  0.102573584324E+05  0.101731113240E+05
  0.100896894564E+05  0.100070832046E+05  0.992528307529E+04  0.984427970471E+04
  0.976406385687E+04  0.968462642139E+04  0.960595841157E+04  0.952805096248E+04
  0.945089532904E+04  0.937448288416E+04  0.929880511692E+04  0.922385363077E+04
  0.914962014175E+04  0.907609647679E+04  0.900327457195E+04  0.893114647079E+04
  0.885970432271E+04  0.878894038132E+04  0.871884700286E+04  0.864941664464E+04
  0.858064186349E+04  0.851251531427E+04  0.844502974836E+04  0.837817801222E+04
  0.831195304596E+04  0.824634788192E+04  0.818135564327E+04  0.811696954269E+04
  0.805318288098E+04  0.798998904579E+04  0.792738151030E+04  0.786535383193E+04
  0.780389965115E+04  0.774301269017E+04  0.768268675180E+04  0.762291571821E+04
  0.756369354980E+04  0.750501428402E+04  0.744687203426E+04  0.738926098872E+04
  0.733217540932E+04  0.727560963064E+04  0.721955805883E+04  0.716401517062E+04
  0.710897551223E+04  0.705443369842E+04  0.700038441148E+04  0.694682240023E+04
  0.689374247910E+04  0.684113952718E+04  0.678900848727E+04  0.673734436497E+04
  0.668614222782E+04  0.663539720438E+04  0.658510448336E+04  0.653525931278E+04
  0.648585699913E+04  0.643689290653E+04  0.638836245593E+04  0.634026112428E+04
  0.629258444377E+04  0.624532800105E+04  0.619848743645E+04  0.615205844325E+04
