      5000      0.10000000000      5.46043750000    932.75968612637
  0.271898221040E+06  0.266665851916E+06  0.261569525408E+06  0.256604605555E+06
  0.251766655743E+06  0.247051428311E+06  0.242454854789E+06  0.237973036735E+06
  0.233602237107E+06  0.229338872170E+06  0.225179503858E+06  0.221120832598E+06
  0.217159690537E+06  0.213293035172E+06  0.209517943325E+06  0.205831605473E+06
  0.202231320382E+06  0.198714490048E+06  0.195278614911E+06  0.191921289329E+06
  0.188640197300E+06  0.185433108409E+06  0.182297873993E+06  0.179232423505E+06
  0.176234761074E+06  0.173302962235E+06  0.170435170834E+06  0.167629596088E+06
  0.164884509792E+06  0.162198243669E+06  0.159569186854E+06  0.156995783496E+06
  0.154476530481E+06  0.152009975269E+06  0.149594713832E+06  0.147229388689E+06
  0.144912687038E+06  0.142643338978E+06  0.140420115808E+06  0.138241828410E+06
  0.136107325707E+06  0.134015493190E+06  0.131965251510E+06  0.129955555141E+06
  0.127985391093E+06  0.126053777693E+06  0.124159763410E+06  0.122302425740E+06
  0.120480870133E+06  0.118694228974E+06  0.116941660601E+06  0.115222348366E+06
  0.113535499743E+06  0.111880345461E+06  0.110256138689E+06  0.108662154241E+06
  0.107097687821E+06  0.105562055298E+06  0.104054592011E+06  0.102574652102E+06
  0.101121607873E+06  0.996948491741E+05  0.982937828118E+05  0.969178319828E+05
  0.955664357288E+05  0.942390484140E+05  0.929351392218E+05  0.916541916714E+05
  0.903957031528E+05  0.891591844801E+05  0.879441594607E+05  0.867501644817E+05
  0.855767481113E+05  0.844234707155E+05  0.832899040884E+05  0.821756310965E+05
  0.810802453359E+05  0.800033508022E+05  0.789445615721E+05  0.779035014963E+05
  0.768798039041E+05  0.758731113176E+05  0.748830751764E+05  0.739093555726E+05
  0.729516209937E+05  0.720095480760E+05  0.710828213651E+05  0.701711330859E+05
  0.692741829195E+05  0.683916777880E+05  0.675233316470E+05  0.666688652848E+05
  0.658280061277E+05  0.650004880528E+05  0.641860512067E+05  0.633844418296E+05
  0.625954120860E+05  0.618187199000E+05  0.610541287974E+05  0.603014077509E+05
  0.595603310321E+05  0.588306780672E+05  0.581122332975E+05  0.574047860446E+05
  0.567081303795E+05  0.560220649957E+05  0.553463930871E+05  0.546809222283E+05
  0.540254642600E+05  0.533798351769E+05  0.527438550194E+05  0.521173477691E+05
  0.515001412463E+05  0.508920670117E+05  0.502929602705E+05  0.497026597794E+05
  0.491210077566E+05  0.485478497940E+05  0.479830347727E+05  0.474264147802E+05
  0.468778450306E+05  0.463371837867E+05  0.458042922848E+05  0.452790346612E+05
  0.447612778812E+05  0.442508916695E+05  0.437477484438E+05  0.432517232488E+05
  0.427626936930E+05  0.422805398872E+05  0.418051443843E+05  0.413363921210E+05
  0.408741703616E+05  0.404183686421E+05  0.399688787173E+05  0.395255945084E+05
  0.390884120522E+05  0.386572294520E+05  0.382319468293E+05  0.378124662774E+05
  0.373986918157E+05  0.369905293457E+05  0.365878866074E+05  0.361906731382E+05
  0.357988002313E+05  0.354121808962E+05  0.350307298203E+05  0.346543633307E+05
  0.342829993577E+05  0.339165573992E+05  0.335549584853E+05  0.331981251451E+05
  0.328459813727E+05  0.324984525959E+05  0.321554656439E+05  0.318169487174E+05
  0.314828313579E+05  0.311530444196E+05  0.308275200400E+05  0.305061916129E+05
  0.301889937611E+05  0.298758623101E+05  0.295667342625E+05  0.292615477727E+05
  0.289602421230E+05  0.286627576992E+05  0.283690359673E+05  0.280790194514E+05
  0.277926517111E+05  0.275098773196E+05  0.272306418435E+05  0.269548918211E+05
  0.266825747431E+05  0.264136390327E+05  0.261480340263E+05  0.258857099549E+05
  0.256266179260E+05  0.253707099053E+05  0.251179386996E+05  0.248682579398E+05
  0.246216220641E+05  0.243779863017E+05  0.241373066571E+05  0.238995398946E+05
  0.236646435228E+05  0.234325757804E+05  0.232032956209E+05  0.229767626993E+05
  0.227529373577E+05  0.225317806120E+05  0.223132541386E+05  0.220973202615E+05
  0.218839419398E+05  0.216730827553E+05  0.214647069001E+05  0.212587791653E+05
  0.210552649290E+05  0.208541301456E+05  0.206553413339E+05  0.204588655671E+05
  0.202646704617E+05  0.200727241674E+05  0.198829953571E+05  0.196954532165E+05
  0.195100674350E+05  0.193268081961E+05  0.191456461675E+05  0.189665524931E+05
  0.187894987832E+05  0.186144571061E+05  0.184413999799E+05  0.182703003638E+05
  0.181011316498E+05  0.179338676554E+05  0.177684826150E+05  0.176049511728E+05
